DN_HistogramMode_5,DN_HistogramMode_10,SB_BinaryStats_mean_longstretch1,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,IN_AutoMutualInfoStats_40_gaussian_fmmi,MD_hrv_classic_pnn40,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,FC_LocalSimple_mean1_tauresrat,CO_Embed2_Dist_tau_d_expfit_meandiff,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_area_5_1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,CO_trev_1_num,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff
-0.7835345047843684,-0.8690029439191634,-0.38685278538969037,0.02246554403366141,0.8659924430790007,0.6214586441694556,-0.17227774871665374,0.4341967324737317,-0.23635972962351934,-0.5589326688681954,-0.3042447976159605,1.925085019799949,0.2882952597488703,1.0797654055774533,0.19964288313547687,-1.086987007680192,0.7773422134263976,0.539365701236801,0.6963615137413307,-1.1629036296719049,0.172957019761716,-0.4849970290716682
-0.7607779210266885,-0.43545094419121183,-0.07994704967406922,0.7806776551697386,-1.813621881716281,0.6214586441694556,-0.3634352507173244,0.3407105590819532,-0.23635972962351934,-0.6299456842724959,-0.30994796673665825,0.5397163788786934,0.522752248098855,0.5310765859301878,-0.10432466449560614,0.11532843880471967,1.2675873024013826,0.7522578175996284,0.5632045670627469,-1.1629036296719049,0.172957019761716,1.7117276319612373
-0.8540497807479321,-0.5074735714056339,0.022354862231137817,0.058570882659188826,0.4943040044783649,0.9739666986353235,-0.17227774871665374,0.19101796954108666,-0.23635972962351934,-0.8773071949223915,-0.3073818317092126,1.137006236152758,0.522752248098855,2.1771430448719826,1.0102230101516982,0.5974990504096461,1.168901602672652,0.9873615965620168,0.5632045670627469,-1.2413603962914486,0.172957019761716,-0.4849970290716682
-0.8417626799542653,0.7823523066649459,0.2269586860415519,0.41962426891446375,0.5202357560086419,0.9739666986353235,-0.17227774871665374,0.2747486247933319,-0.23635972962351934,-0.7380389424407201,-0.3165367441713058,1.0722287073717374,0.522752248098855,0.3481803127144332,-0.0030021486185784667,-1.086987007680192,1.070215902943921,0.8301611577911572,0.29689067370558,-1.1629036296719049,0.172957019761716,1.894788020380646
-0.24681891579384369,-0.39540988696220214,-0.642607565152708,0.2752029144123538,0.10532773152421111,-0.08355746476227989,-0.5545927527179951,0.752466386175139,-0.23635972962351934,-0.15956656947471937,-0.26222964580531777,-0.8240734094945289,-0.4150757053010835,-0.20050850693283065,0.3009653990125045,-0.1596937000951324,0.33712213353049314,-0.01791025966607232,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
-0.08708074081698054,-0.3119701464985271,-1.2564190365839503,0.0946762212847164,0.18312298611504194,-1.8460977370916187,-0.4908735853844382,1.0471987816564465,2.954496620294174,0.8823046547690313,-0.31589386572374983,-2.2879483199053805,-1.8218176354009912,-0.9320935997958506,-0.40829221212668915,-0.10862187190916799,-0.6164124196925673,-0.4693115753183118,0.6963615137413307,-1.2413603962914486,-1.5194342956253348,-0.4849970290716682
-0.880025315992271,-0.5385186699684591,0.022354862231137817,0.5640456234165737,0.468372252948088,0.6214586441694556,-0.29971608338376754,0.34758491584673723,-0.23635972962351934,-0.5995708790616905,-0.3074064208861416,0.41461078973127763,0.522752248098855,-0.7491973265800961,-0.0030021486185784667,-0.43471583899498756,1.4649587018588441,0.6461802454581692,0.6963615137413307,-1.2413603962914486,0.172957019761716,1.7727477614343734
-0.6930513438252354,-0.36664667988427385,-0.2845508734844833,0.02246554403366141,0.39922091553401623,0.6214586441694556,-0.29971608338376754,0.5223779107350076,-0.23635972962351934,-0.6552068992196949,-0.3045035561632231,0.34445618342274226,0.2882952597488703,1.4455579520089625,0.7062554625206152,-0.43471583899498756,0.9810804322211963,0.9277592765692072,0.6963615137413307,-1.1629036296719049,0.172957019761716,-0.4849970290716682
-0.4520015884584061,-0.5705054349778216,-0.744909477057915,-0.12195581046844856,0.7363336854276163,-0.08355746476227989,0.2100372552846876,-0.5025344996587416,-0.23635972962351934,1.448224514128885,3.6857658349929787,1.009196558318915,0.05383827139888572,-0.20050850693283065,-0.6109372438807444,0.21751371243343579,-1.7693855215085885,-1.9254845098321418,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.7464694321538977,-0.4176831420148664,-0.18224896157927628,0.0946762212847164,0.34735741247346247,0.6214586441694556,-0.23599691605021064,0.24606055749849323,-0.23635972962351934,-0.6301309990411998,-0.30962980111230826,0.5096424424907007,0.2882952597488703,0.713972859145944,0.5036104307665599,0.11532843880471967,1.070215902943921,0.7273176221359402,0.6963615137413307,-1.1629036296719049,0.172957019761716,-0.4849970290716682
-0.7342583586694262,-0.3889835511951343,-0.2845508734844833,-0.5552198739747785,0.7104019338973394,0.6214586441694556,0.01887975328401694,0.4412965158223715,-0.23635972962351934,-0.7675397932395207,-0.309216768203828,2.0770924854202315,0.2882952597488703,1.9942467716562278,1.3141905577827813,-1.086987007680192,0.37941600484280613,0.9638756762009602,-1.1678357397588404,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.7822809605390667,-0.836689894949425,0.07350581818374134,0.20299223716129888,0.4251526670642933,0.6214586441694556,-0.17227774871665374,0.24864805746906213,-0.23635972962351934,-0.6789913932297674,-0.3137356887193458,0.7270954331752657,0.522752248098855,0.3481803127144332,-0.3069696962496615,-1.086987007680192,1.3662730021301133,0.5989037987158281,0.5632045670627469,-1.2413603962914486,0.172957019761716,1.894788020380646
-0.759247351607068,-0.41474412557066503,-0.3357018294370868,0.9973096869229034,-1.6061678694740655,0.2689505897035879,-0.42715441805088133,0.32710373720671687,-0.23635972962351934,-0.4471099105007252,-0.2979092709696349,0.23587673008358503,-0.1806187169510989,1.4455579520089625,0.5036104307665599,0.11532843880471967,-0.3771743597441295,0.4474791214555877,0.6963615137413307,0.720058769197146,0.172957019761716,-0.4849970290716682
-0.29453133050717406,-0.44451133938253207,-0.744909477057915,-0.15806114909397598,0.157191234584765,-0.08355746476227989,-0.6820310873851089,0.7007930051800264,-0.23635972962351934,-0.0737275824813522,-0.25640376586968205,-0.8763675142032449,-0.6495326936510681,0.5310765859301878,0.0983203672584492,0.11532843880471967,-0.0012288369680123902,0.05802342208990018,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
-0.8906912117242191,-0.9295912322786031,0.32926059794675894,-0.7357465671024157,0.48566008730160604,0.9739666986353235,0.2100372552846876,0.17987019548385036,-0.23635972962351934,-0.7452284360560516,-0.2907022727432809,1.1867792093973164,1.226123213148809,0.16528403949867862,1.2128680419057536,-0.43471583899498756,0.7631937260100919,0.15372120223426833,-0.5020510063659221,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.42818478094851187,-0.574895503637985,-1.409871904441761,-0.04974513321739357,0.7709093541346521,-1.1410816281598832,-1.89269526672269,-2.5874765794708514,-0.23635972962351934,3.6869146079437556,-0.2792322383319242,-0.23345927523904195,-0.4150757053010835,-0.5663010533643407,-1.928129950282104,0.6034928688851957,-2.0313346599590445,-1.9806555175319562,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
-1.0480496146300853,2.413278626839454,0.27810964199415544,1.394468411803706,-1.9173488878373885,0.9739666986353235,0.01887975328401694,0.046844615529835106,-0.23635972962351934,-0.7221047012407602,-0.34127584782946196,1.727901599437077,0.522752248098855,0.5310765859301878,-0.9149047915118275,-0.43471583899498756,1.345339671884625,0.9060631318090405,0.6963615137413307,0.8769723024362333,0.172957019761716,2.0168282793269188
-0.7375415015167243,-0.39502581975297757,-0.3357018294370868,-0.12195581046844856,0.6239627621297497,0.6214586441694556,-0.23599691605021064,0.4385281663285343,-0.23635972962351934,-0.656048515144204,-0.30003059346653865,1.6531248467858475,0.05383827139888572,1.6284542252247172,0.8075779783976429,-1.086987007680192,0.879211322823797,0.6134958182848348,0.6963615137413307,-1.0844468630523612,0.172957019761716,-0.4849970290716682
-0.500351651571439,-0.6301091295875573,-0.8472113889631221,-0.3746931808471409,0.9005681117860368,-0.08355746476227989,0.14631808795113072,-0.10559168497472878,-0.23635972962351934,0.4546434276452252,0.6450007353884688,1.2277843731906404,0.05383827139888572,-0.017612233717076018,-1.928129950282104,0.11928149395516724,-0.9544326463293928,-1.699308431383162,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.303683397755748,-0.43972280327131735,-0.5403056532475009,-0.04974513321739357,0.1399034002312471,-0.08355746476227989,-0.8094694220522227,0.7835064937128057,-0.23635972962351934,-0.03882796639965519,-0.220149994562563,-0.6958501803151849,-0.6495326936510681,-0.38340478014858603,0.0983203672584492,-0.43471583899498756,0.22433847669765772,-0.07571987391846459,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
-0.9209367520130545,2.358904954235922,0.3804115538993625,0.7084669779186837,-0.7072004830911324,0.9739666986353235,0.01887975328401694,0.022345380461403063,-0.23635972962351934,-0.7300608632693513,-0.3045112498809673,1.4428997095219644,0.522752248098855,0.5310765859301878,0.3009653990125045,-0.43471583899498756,1.5367301198433754,0.554528133534459,0.4300476203841637,-1.1629036296719049,0.172957019761716,1.894788020380646
-0.5008003513149086,-0.6271049474920518,-0.9495133008683291,0.0946762212847164,0.7449776026043752,-0.4360655192281477,0.08259892061757383,-0.6643213317254248,-0.23635972962351934,1.7950252352610805,4.455371204021685,0.8142590332379993,-0.1806187169510989,0.3481803127144332,-0.8135822756347998,0.21751371243343579,-1.7456160626491952,-1.9464912379380213,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.2994093407648988,-0.46378305542205134,-0.8983623449157255,-0.15806114909397598,0.02753247693338029,-0.7885735736940155,-0.7457502547186657,0.7358386584489615,-0.23635972962351934,0.109274878210465,-0.2873249269912627,-1.0001452880671533,-1.1184466703510374,-0.38340478014858603,0.5036104307665599,0.11532843880471967,-0.17474215517237418,-0.12902769339885553,0.5632045670627469,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
1.8933876917633992,1.8348772376596427,1.3522797169988294,0.20299223716129888,0.9524316148465904,-0.08355746476227989,1.229543932621598,-1.2729928810694684,-0.23635972962351934,-0.7174135424721978,-0.29273918781155184,1.1585915330364518,0.2882952597488703,0.5310765859301878,0.8075779783976429,-0.4327601200481528,2.6109861825795875,0.5028346615292723,-0.10258016633017138,-1.2413603962914486,0.172957019761716,-0.4849970290716682
-0.7997393045501877,-0.46485678484584697,-0.07994704967406922,0.41962426891446375,0.4165087498875343,0.6214586441694556,-0.29971608338376754,0.46498968790953704,-0.23635972962351934,-0.5967166348131788,-0.30447419708432794,0.5224456658629899,0.522752248098855,0.8968691323616986,-0.0030021486185784667,-1.086987007680192,1.168901602672652,0.6627749711432284,0.6963615137413307,-1.2413603962914486,0.172957019761716,1.7117276319612373
-0.795645985692699,-0.4498891917193865,-0.2333999175318798,0.5279402847910463,0.4165087498875343,0.6214586441694556,-0.3634352507173244,0.4870174522981463,-0.23635972962351934,-0.6171089961588577,-0.3182324433382761,1.3354353811290498,0.2882952597488703,1.0797654055774533,0.5036104307665599,-1.086987007680192,0.9810804322211963,0.7763438083949213,0.6963615137413307,0.6416020025776021,0.172957019761716,-0.4849970290716682
-0.41242217648596446,-0.5502577835618484,-0.8472113889631221,-0.33858784222161353,0.7622654369578933,-0.08355746476227989,0.08259892061757383,-0.36084935612038527,-0.23635972962351934,1.1258858735413722,1.4882389441462203,0.8398671233378429,0.05383827139888572,-0.5663010533643407,-2.0294524661591318,-0.4327601200481528,-1.1140275843853187,-1.8023777727775987,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.8529669514002767,-0.5076173004015873,-0.028796093721465705,0.20299223716129888,0.48566008730160604,0.6214586441694556,-0.23599691605021064,0.1917347197326558,-0.23635972962351934,-0.7455639060594713,-0.30158083332800667,0.44235553461573096,0.522752248098855,1.0797654055774533,0.5036104307665599,0.11532843880471967,1.2675873024013826,0.8951936330646488,0.6963615137413307,-1.1629036296719049,0.172957019761716,-0.4849970290716682
1.8888238139781701,1.8182281884479938,1.5057325848566399,1.7555217980589808,-2.384120415382373,0.6214586441694556,1.4207014346222686,-0.90665076843869,-0.23635972962351934,-0.5237987907475553,0.07240042523315937,0.2977180669706257,1.226123213148809,0.16528403949867862,-0.10432466449560614,1.7816453848339548,0.5000318600668102,-1.451467656811128,-0.10258016633017138,0.4846884693385144,0.172957019761716,-0.4849970290716682
-0.28228538895803656,-0.42450739838835916,-0.5914566092001045,0.6723616392931562,0.1399034002312471,-0.08355746476227989,-0.42715441805088133,0.7503239958999627,-0.23635972962351934,-0.255299151468687,-0.2887833689507029,-0.7698182268080999,-0.4150757053010835,-0.5663010533643407,-0.40829221212668915,-1.086987007680192,0.34878940837526906,0.3814821456719046,0.6963615137413307,-1.0059900964328174,-0.9237125526090926,-0.4849970290716682
2.2539481119785645,2.134814223939023,0.8407701574727942,1.8999431525610908,-2.142090734433122,0.9739666986353235,0.5286330919524721,0.24540688081060702,-0.23635972962351934,-0.8279297059946411,-0.317748251281312,1.456470071564566,1.226123213148809,0.5310765859301878,0.7062554625206152,-1.086987007680192,0.765700029495266,0.8218848464196249,-0.10258016633017138,0.8769723024362333,0.172957019761716,2.382949056165736
-0.4791434444712979,-0.6060568978246761,-1.1029661687261396,-0.085850471842921,0.796841105664929,-0.4360655192281477,0.2737564226182445,-2.1227990421824954,-0.23635972962351934,2.60461248450589,3.001802153773595,0.1245365699422003,-0.1806187169510989,-0.20050850693283065,-1.5228398867739934,0.6034928688851957,-2.271939794535759,-1.957390900376274,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.48608538824484926,-0.6007580645363261,-0.4891546972948974,0.6723616392931562,0.20905473764531887,0.2689505897035879,-0.42715441805088133,0.7185086709820236,-0.23635972962351934,-0.25403774525778494,-0.2806890041393163,-0.44849997494062216,-0.1806187169510989,-0.38340478014858603,-0.3069696962496615,-1.086987007680192,0.6754731040289983,0.34491052552179285,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
-0.2067240002781977,-0.36171332108785326,-0.6937585211053114,0.6001509620421013,0.12261556587772918,-0.08355746476227989,-0.3634352507173244,0.7700532577379086,-0.23635972962351934,-0.09066960335448657,-0.29309275493909304,-1.033118456902674,-0.6495326936510681,-1.1149898730116052,-0.6109372438807444,-1.086987007680192,0.22433847669765772,-0.2697542570506425,0.6963615137413307,-1.1629036296719049,-0.9237125526090926,-0.4849970290716682
-0.6469784745623777,-0.7401414685257216,-0.2333999175318798,0.6001509620421013,0.22634257199883678,0.2689505897035879,-0.42715441805088133,0.3921106382154011,-0.23635972962351934,-0.6093925033150772,-0.2940733876067271,0.1643001103073492,0.05383827139888572,1.0797654055774533,0.6049329466435875,0.11532843880471967,0.043884625765121844,0.7185320641317072,0.6963615137413307,0.6416020025776021,0.172957019761716,-0.4849970290716682
-0.28934334635347353,-0.42283824630726313,-0.43800374134229386,0.02246554403366141,0.22634257199883678,0.2689505897035879,-0.618311920051552,0.7656754826591996,-0.23635972962351934,-0.31486632275618176,-0.27125150246581914,-0.5168412848600585,-0.4150757053010835,-0.017612233717076018,0.4022879148895322,-0.1596937000951324,0.2398948431573591,0.17842586831981064,0.6963615137413307,-1.1629036296719049,-0.9237125526090926,-0.4849970290716682
-0.17561182330565275,-0.35070852868685176,-0.8983623449157255,-0.3746931808471409,0.1399034002312471,-0.7885735736940155,-0.8731885893857796,0.8123311761097299,-0.23635972962351934,0.12823929749123736,-0.3146824599765093,-1.3637469719517306,-0.8839896820010528,-0.20050850693283065,0.6049329466435875,-1.086987007680192,-0.2962014779154273,0.17696549918388338,0.5632045670627469,-1.1629036296719049,-0.9237125526090926,-0.4849970290716682
-0.7946978302461847,0.0027785821888098067,-0.43800374134229386,0.38351893028893624,0.9351437804930727,0.6214586441694556,-0.23599691605021064,0.5148610360810949,-0.23635972962351934,-0.581064509341422,-0.3366284903883193,1.8997622267095158,0.05383827139888572,1.4455579520089625,0.3009653990125045,-1.086987007680192,0.6754731040289983,0.853961120600951,0.6963615137413307,-1.2413603962914486,0.172957019761716,-0.4849970290716682
1.594990419777366,1.577527599470999,2.017242144382675,2.0082591684376734,-2.5569987589175525,0.9739666986353235,2.1216122752913944,-1.4448930025130693,-0.23635972962351934,-0.44640790791824375,-0.14065149281975306,0.1904596423807799,1.4605802014987934,-1.4807824194431154,-1.2188723391429104,0.6034928688851957,0.07802454350911517,-1.2111028292981976,-0.10258016633017138,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.43808304610697185,-0.5784297604579448,-0.8472113889631221,-0.2663771649705585,0.796841105664929,-0.08355746476227989,-0.04483941404953995,-0.018891860692613324,-0.23635972962351934,0.4668221251604754,0.4629468949274317,1.0384770262266567,0.05383827139888572,-0.017612233717076018,-2.0294524661591318,1.2496398170342646,-0.7982333452533804,-1.6769285078755611,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.7016909464903694,-0.3819090222643252,-0.18224896157927628,0.7084669779186837,0.34735741247346247,0.6214586441694556,-0.42715441805088133,0.4166751976273196,-0.23635972962351934,-0.5567093601701415,-0.3106318162763693,0.04685025037023281,0.2882952597488703,0.5310765859301878,0.4022879148895322,-0.43471583899498756,1.168901602672652,0.6003460992439162,0.6963615137413307,0.6416020025776021,0.172957019761716,1.7727477614343734
-0.3691243573238191,-0.5219051656575215,-1.3075699925365538,-0.30248250359608597,0.6931140995438213,-0.7885735736940155,-0.04483941404953995,-2.3280480803115053,-0.23635972962351934,2.690343649167566,1.7142391283798055,0.24398465519471263,-0.1806187169510989,-0.38340478014858603,-1.5228398867739934,2.0686001309621442,-2.373574722072475,-1.9639540813444614,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
-0.3849095673818074,-0.5400057227889878,-1.1029661687261396,0.45572960753999125,-0.09348236354124524,-1.1410816281598832,0.01887975328401694,-1.0103090913236796,-0.23635972962351934,2.0973576665208182,4.941940702182574,0.6896941555023725,-0.6495326936510681,0.5310765859301878,0.4022879148895322,1.2496398170342646,-1.8976651407497585,-1.9510115994152952,0.6963615137413307,0.9554290690557772,1.0259222427167904,-0.4849970290716682
2.449531617103591,2.3059003982951745,0.48271346580456953,1.4666790890547612,-1.9865002252514605,0.9739666986353235,0.14631808795113072,-0.3437157843453604,-0.23635972962351934,-0.7024057855456626,-0.31490504650767853,1.8424526710593927,0.7572092364488396,0.5310765859301878,0.0983203672584492,-1.086987007680192,1.7281205678021256,0.47150188603456783,0.6963615137413307,0.8769723024362333,0.172957019761716,2.0778484088000546
-0.5122899650882786,-0.6350722914161128,-0.7960604330105185,-0.19416648771950354,0.7622654369578933,-0.08355746476227989,0.14631808795113072,-1.0005734559379709,-0.23635972962351934,1.4158996837177715,2.7307026920847877,1.0422794544751868,0.05383827139888572,0.16528403949867862,-1.2188723391429104,0.11928149395516724,-1.9731237403033874,-1.8832665226852159,0.6963615137413307,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.3908213571102874,-0.5180781646809342,-0.5914566092001045,0.1307815599102439,0.22634257199883678,-0.08355746476227989,-0.618311920051552,0.7601286753569176,-0.23635972962351934,-0.05161934489295555,-0.16113367712227078,-0.7395040129710757,-0.4150757053010835,-0.9320935997958506,0.4022879148895322,-0.1596937000951324,0.5665785388110887,-0.9468652760907073,0.6963615137413307,-1.1629036296719049,-0.9237125526090926,-0.4849970290716682
-0.3085772959083817,-0.4506055581798766,-0.5914566092001045,-0.085850471842921,0.2349864891755958,-0.08355746476227989,-0.618311920051552,0.7589791882398101,-0.23635972962351934,-0.3500326280980544,-0.28967913522245375,-0.6108362861861224,-0.4150757053010835,0.16528403949867862,0.4022879148895322,-0.1596937000951324,0.2398948431573591,0.30767077563842626,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
-0.9852494577822539,2.335830298383374,0.431562509851966,1.0695203641739586,-1.9865002252514605,0.9739666986353235,0.08259892061757383,-0.0416250562196189,-0.23635972962351934,-0.8023766935992331,-0.31691428871630856,1.4212760489662528,0.522752248098855,0.3481803127144332,0.19964288313547687,-1.086987007680192,1.4410348958640002,0.8227272586532574,0.6963615137413307,-1.2413603962914486,0.172957019761716,1.9558081498537823
-0.9405685387216901,-0.5836918640155597,0.022354862231137817,0.5640456234165737,0.6066749277762316,0.9739666986353235,-0.29971608338376754,0.39523064078935966,-0.23635972962351934,-0.6469216397885759,-0.3290857277306328,1.7668239440318374,0.522752248098855,0.3481803127144332,-0.7122597597577721,-1.086987007680192,1.070215902943921,0.6391931956966702,0.6963615137413307,-1.2413603962914486,0.172957019761716,1.7117276319612373
-0.36393168144276294,-0.5086771764281824,-1.2052680806313467,0.41962426891446375,-1.4851530289994401,-1.1410816281598832,-0.04483941404953995,-2.0176770334356866,-0.23635972962351934,2.908838499982422,1.4592981993077627,-0.7661611530063077,-0.6495326936510681,0.5310765859301878,-1.624162402651021,0.6034928688851957,-2.1315867993660085,-1.9308606029699096,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
0.3593372237052945,0.07735998655059298,-0.8472113889631221,0.49183494616551876,1.2636126332099138,-1.1410816281598832,0.01887975328401694,0.6224776555143708,-0.23635972962351934,0.19975992449100988,-0.35770459000066074,0.22573109595024193,-1.1184466703510374,2.1771430448719826,-0.6109372438807444,1.004516411703082,-0.46138615684597956,0.2433751108100454,0.5632045670627469,-0.770619796574186,1.0259222427167904,-0.4849970290716682
-0.5540952818004846,-0.21852025565356342,-0.8472113889631221,-0.44690385809819594,0.9524316148465904,-0.4360655192281477,0.14631808795113072,0.47377742759003705,-0.23635972962351934,0.041427664143087226,-0.33052444443168183,1.4389532216691903,0.05383827139888572,2.360039318087737,-0.3069696962496615,-0.4327601200481528,-0.7982333452533804,0.36983584794019586,0.5632045670627469,0.9554290690557772,0.172957019761716,-0.4849970290716682
-0.3939872067736937,-0.5392237349733384,-1.0006642568209325,-0.3746931808471409,0.796841105664929,-0.7885735736940155,0.08259892061757383,-0.6786948077424121,-0.23635972962351934,1.6249308676975458,3.349644224243004,0.19925304930265403,-0.4150757053010835,-0.20050850693283065,-1.4215173708969657,0.6034928688851957,-1.918551003126209,-1.9043213238052275,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
